time_s,accel_g,stress_mpa,innovation_g
8.86,0.25831326849223396,183.8746990273835,0.1329800349278388
8.870000000000001,-0.9874129183173731,165.1888062252394,-0.1430849928153458
8.88,-1.0561623686010144,164.1575644709848,-0.2118344430990119
8.89,0.11541658891746542,181.73124883376198,-0.00991664464686267
8.9,1.1366515508889665,197.04977326333452,0.18559503459380522
8.91,0.6224901918414559,189.33735287762184,-0.06205691408721428
8.92,-0.437739647097245,173.4339052935413,-0.06961509441264849
8.93,-1.0819896567890668,163.770155148164,-0.08396292836080056
8.94,-0.5132220231304686,172.30166965304298,-0.03146834902867765
8.950000000000001,0.5301673916224011,187.952510874336,-0.057617860670094695
8.96,0.9456647640214888,194.18497146032232,-0.0366224867071945
8.97,0.2817591909906045,184.22638786485908,0.03306930382577813
8.98,-0.6944154572021188,169.58376814196822,0.07609778557368957
8.99,-0.9958440970444055,165.0623385443339,-0.09101704457839901
9.0,-0.0922907645979215,178.61563853103118,-0.09229076459783919
9.01,0.8081903597457967,192.12285539618694,-0.09663669272018799
9.02,0.8108860680055726,192.16329102008356,0.04037282522973178
9.03,-0.15157702978976148,177.72634455315358,0.09711285737501552
9.040000000000001,-1.0736508362731594,163.89523745590262,-0.09136358554446422
9.05,-0.5977771431818056,171.03334285227294,-0.009991890889360585
9.06,0.4468900525376815,186.70335078806522,-0.03486362156396516
9.07,0.8986855733235801,193.4802835998537,-0.09934115510469628
9.08,0.45436893918647797,186.81553408779718,0.08624438650172844
9.09,-0.6270892105920507,170.59366184111923,0.057457895336582354
9.1,-0.911763749967606,166.3235437504859,0.0392927663275709
9.11,-0.1042382016419966,178.43642697537004,0.02109503192238204
9.120000000000001,0.7639953037611471,191.4599295564172,-0.08033262174095004
9.13,0.8937728625033222,193.40659293754982,0.049444937001389515
9.14,-0.10611221347124866,178.4083167979313,0.019221020092983186
9.15,-0.9273760867396739,166.0893586989049,0.023680429555457363
9.16,-0.7049331518134392,169.42600272279842,-0.02038604588469828
9.17,0.1474918100410504,182.21237715061577,-0.22063274264356159
9.18,0.9059920881681035,193.58988132252156,-0.09203464026016357
9.19,0.43707636303968456,186.55614544559526,-0.04467731106209179
9.200000000000001,-0.5485203036948412,171.7721954445774,0.03926494859776005
9.21,-0.9788237832841211,165.31764325073817,0.0034634674445377304
9.22,-0.31418605622726714,175.287209156591,-0.06549616906234684
9.23,0.847263488005339,192.70895232008007,0.07675024522959253
9.24,0.8592172622096113,192.8882589331442,-0.04560979025643658
9.25,0.0761832152463382,181.14274822869507,0.07618321524627254
9.26,-0.7150630784470807,169.27405382329377,0.1897639740189111
9.27,-0.8261870978143417,167.6071935327849,-0.05567385503851148
9.28,0.4549141229756536,186.8237118446348,0.20622423581086047
9.290000000000001,1.0892377966424727,196.33856694963708,0.1069505459137533
9.3,0.5095391212314284,187.64308681847143,-0.07824613106109508
9.31,-0.3695872540822258,174.4561911887666,0.11216642001943547
9.32,-0.9383592552277092,165.92461117158436,0.059667473200566215
9.33,-0.5069961413881914,172.39505787917713,-0.13887158870345737
9.34,0.6547208636333391,189.82081295450007,-0.029826242295306057
9.35,0.872436162590438,193.08654243885658,-0.07862035370473391
9.36,0.08931333548112497,181.33970003221688,-0.03601989808323713
9.370000000000001,-0.8582835539892542,167.1257466901612,-0.013955628487148174
9.38,-0.7567284713642468,168.6490729295363,0.08759945413779875
9.39,0.09312143105970988,181.39682146589564,-0.03221180250453847
9.4,0.843436049448258,192.65154074172386,-0.10762046684687826
9.41,0.5928557274211145,188.89283591131672,-0.09169137850761432
9.42,-0.41055990522378455,173.84160142164322,-0.042435352539157076
9.43,-1.0217808148036525,164.67328777794523,-0.023754086375384162
9.44,-0.4058825901392425,173.91176114791136,0.07587108396251922
9.450000000000001,0.5865505875090189,188.79825881263528,-0.0012346647835959328
9.46,1.1024825493390702,196.53723824008605,0.12019529861037173
9.47,0.18662003506258157,182.79930052593872,-0.062069852102322604
9.48,-0.5464406858767312,171.80338971184904,0.2240725568990259
9.49,-0.944423329044054,165.8336500643392,-0.03959627657801334
9.5,0.0019864275579564135,180.02979641336935,0.0019864275580054017
9.51,0.978587351427655,194.67881027141482,0.07376029896165602
9.52,0.6848834993171532,190.2732524897573,-0.08562974345866635
9.53,-0.308527979812465,175.37208030281303,-0.05983809264765571
9.540000000000001,-1.0857231270272358,163.71415309459147,-0.10343587629855598
9.55,-0.6898893359084571,169.65165996137316,-0.10210408361594701
9.56,0.4066410037375878,186.09961505606384,-0.07511267036408803
9.57,1.2011070936675223,198.01660640501285,0.20308036523924794
9.58,0.44877835918034104,186.7316753877051,0.08065380649562245
9.59,-0.6901824222872659,169.647263665691,-0.0056353163586085955
9.6,-0.9226691002752394,166.15996349587144,0.028387416019927187
9.61,-0.11693424978569872,178.2459862532145,0.008398983778646866
9.620000000000001,0.9716777047915537,194.5751655718733,0.12734977928956054
9.63,0.8423280817263571,192.63492122589534,-0.0019998437756795864
9.64,0.002696335083393786,180.0404450262509,0.1280295686476587
9.65,-0.8082847416259571,167.87572887561066,0.14277177466918442
9.66,-0.7061580435516415,169.40762934672537,-0.021610937622924847
9.67,0.30681693699781637,184.60225405496726,-0.06130761568682659
9.68,0.9171885809513695,193.75782871427054,-0.08083814747689981
9.69,0.4929268104866293,187.39390215729944,0.01117313638488214
9.700000000000001,-0.6116916293007475,170.82462556048878,-0.02390637700830324
9.71,-0.9328366811231155,166.00744978315328,0.0494505696055798
9.72,-0.3967459888820857,174.04881016676873,-0.14805610171719766
9.73,0.7966678568809035,191.95001785321355,0.026154614105135643
9.74,0.928495979316046,193.92743968974068,0.02366892685001242
9.75,0.01909800130149982,180.28647001952248,0.019098001301467493
9.76,-0.9735352830216832,165.39697075467475,-0.06870823055567718
9.77,-0.537180575163945,171.94229137254084,0.233332667611864
9.78,0.2521827309071528,183.78274096360727,0.0034928437423274433
9.790000000000001,0.9252380131747396,193.87857019762112,-0.05704923755394353
9.8,0.6545492364738617,189.81823854710794,0.06676398418136507
9.81,-0.6442487775843964,170.33626833623407,-0.16249510348270593
9.82,-0.9931274489380583,165.10308826592913,0.004899279490215062
9.83,-0.34849492781816843,174.77257608272745,0.01962962486653462
9.84,0.7486224579617322,191.229336869426,0.06407535203306274
9.85,0.8949122387301696,193.42368358095254,-0.05614427756499192
9.86,0.15356954540573695,182.30354318108607,0.0282363118414079
9.870000000000001,-1.004431351087126,164.93352973369312,-0.1601034255851238
9.88,-0.7799872299658541,168.30019155051218,0.0643406955361736
9.89,-0.012442082176115449,179.81336876735827,-0.1377753157403969
9.9,0.9709182141274816,194.5637732119122,0.01986169783233495
9.91,0.7632355273135268,191.4485329097029,0.07868842138482238
9.92,-0.45307098467783014,173.20393522983255,-0.0849464319931717
9.93,-1.0825604516786778,163.76159322481985,-0.08453372325040746
9.94,-0.49778430187158756,172.5332354719262,-0.016030627769855043
9.950000000000001,0.7923776283982256,191.88566442597337,0.20459237610576786
9.96,0.827312809599652,192.4096921439948,-0.15497444112904013
9.97,0.16315403550262778,182.44731053253943,-0.08553585166224412
9.98,-0.7195444141690289,169.20683378746455,0.05096882860674948
9.99,-1.1345628220269972,162.98155766959502,-0.22973576956097067
